*** This is NuSMV 2.7.0 (compiled on (unknown))
*** Enabled addons are: compass
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Please report bugs to <Please report bugs to <nusmv-users@fbk.eu>>

*** Copyright (c) 2010-2025, Fondazione Bruno Kessler

*** This version of NuSMV is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

######################################################################
system diameter: 5
  suppressorInduction_rhs.nd_spec.interpolate = TRUE
  suppressorInduction_rhs.ri.emit_init = TRUE
  suppressorInduction_rhs.buffer.reg = FALSE
  suppressorInduction_rhs.buffer.full = FALSE
  suppressorInduction_rhs.interpolate.interpolate = FALSE
  ------- State  100 ------
  seq_generator_short.outs = FALSE
  seq_generator_short.counter = 1
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 3
  suppressorInduction_rhs.ndw_in_short.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  suppressorInduction_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_rhs.nd_spec.interpolate = TRUE
  suppressorInduction_rhs.ri.emit_init = TRUE
  suppressorInduction_rhs.buffer.reg = FALSE
  suppressorInduction_rhs.buffer.full = FALSE
  suppressorInduction_rhs.interpolate.interpolate = FALSE
  ------- State  101 ------
  seq_generator_short.outs = FALSE
  seq_generator_short.counter = 1
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 3
  suppressorInduction_rhs.ndw_in_short.inner_ndwire.state = RUNNING
  suppressorInduction_rhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_rhs.nd_spec.interpolate = TRUE
  suppressorInduction_rhs.ri.emit_init = TRUE
  suppressorInduction_rhs.buffer.reg = FALSE
  suppressorInduction_rhs.buffer.full = FALSE
  suppressorInduction_rhs.interpolate.interpolate = FALSE
  ------- State  102 ------
  seq_generator_short.outs = FALSE
  seq_generator_short.counter = 1
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 3
  suppressorInduction_rhs.ndw_in_short.inner_ndwire.state = RUNNING
  suppressorInduction_rhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_rhs.nd_spec.interpolate = TRUE
  suppressorInduction_rhs.ri.emit_init = TRUE
  suppressorInduction_rhs.buffer.reg = FALSE
  suppressorInduction_rhs.buffer.full = FALSE
  suppressorInduction_rhs.interpolate.interpolate = FALSE
  ------- State  103 ------
  seq_generator_short.outs = FALSE
  seq_generator_short.counter = 1
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 3
  suppressorInduction_rhs.ndw_in_short.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_rhs.nd_spec.interpolate = TRUE
  suppressorInduction_rhs.ri.emit_init = TRUE
  suppressorInduction_rhs.buffer.reg = FALSE
  suppressorInduction_rhs.buffer.full = FALSE
  suppressorInduction_rhs.interpolate.interpolate = FALSE
  ------- State  104 ------
  seq_generator_short.outs = FALSE
  seq_generator_short.counter = 1
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 3
  suppressorInduction_rhs.ndw_in_short.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_rhs.nd_spec.interpolate = TRUE
  suppressorInduction_rhs.ri.emit_init = TRUE
  suppressorInduction_rhs.buffer.reg = FALSE
  suppressorInduction_rhs.buffer.full = FALSE
  suppressorInduction_rhs.interpolate.interpolate = FALSE
  ------- State  105 ------
  seq_generator_short.outs = TRUE
  seq_generator_short.counter = 0
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 0
  suppressorInduction_rhs.ndw_in_short.inner_ndwire.state = RUNNING
  suppressorInduction_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  suppressorInduction_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_rhs.nd_spec.interpolate = TRUE
  suppressorInduction_rhs.ri.emit_init = FALSE
  suppressorInduction_rhs.buffer.reg = TRUE
  suppressorInduction_rhs.buffer.full = TRUE
  suppressorInduction_rhs.interpolate.interpolate = FALSE
  ------- State  106 ------
  seq_generator_short.outs = TRUE
  seq_generator_short.counter = 0
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 0
  suppressorInduction_rhs.ndw_in_short.inner_ndwire.state = RUNNING
  suppressorInduction_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  suppressorInduction_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_rhs.nd_spec.interpolate = TRUE
  suppressorInduction_rhs.ri.emit_init = FALSE
  suppressorInduction_rhs.buffer.reg = TRUE
  suppressorInduction_rhs.buffer.full = TRUE
  suppressorInduction_rhs.interpolate.interpolate = FALSE
  ------- State  107 ------
  seq_generator_short.outs = TRUE
  seq_generator_short.counter = 0
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 0
  suppressorInduction_rhs.ndw_in_short.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  suppressorInduction_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_rhs.nd_spec.interpolate = TRUE
  suppressorInduction_rhs.ri.emit_init = FALSE
  suppressorInduction_rhs.buffer.reg = TRUE
  suppressorInduction_rhs.buffer.full = TRUE
  suppressorInduction_rhs.interpolate.interpolate = FALSE
  ------- State  108 ------
  seq_generator_short.outs = TRUE
  seq_generator_short.counter = 0
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 0
  suppressorInduction_rhs.ndw_in_short.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  suppressorInduction_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_rhs.nd_spec.interpolate = TRUE
  suppressorInduction_rhs.ri.emit_init = FALSE
  suppressorInduction_rhs.buffer.reg = TRUE
  suppressorInduction_rhs.buffer.full = TRUE
  suppressorInduction_rhs.interpolate.interpolate = FALSE
  ------- State  109 ------
  seq_generator_short.outs = TRUE
  seq_generator_short.counter = 0
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 0
  suppressorInduction_rhs.ndw_in_short.inner_ndwire.state = RUNNING
  suppressorInduction_rhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_rhs.nd_spec.interpolate = TRUE
  suppressorInduction_rhs.ri.emit_init = FALSE
  suppressorInduction_rhs.buffer.reg = TRUE
  suppressorInduction_rhs.buffer.full = TRUE
  suppressorInduction_rhs.interpolate.interpolate = FALSE
  ------- State  110 ------
  seq_generator_short.outs = TRUE
  seq_generator_short.counter = 0
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 0
  suppressorInduction_rhs.ndw_in_short.inner_ndwire.state = RUNNING
  suppressorInduction_rhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_rhs.nd_spec.interpolate = TRUE
  suppressorInduction_rhs.ri.emit_init = FALSE
  suppressorInduction_rhs.buffer.reg = TRUE
  suppressorInduction_rhs.buffer.full = TRUE
  suppressorInduction_rhs.interpolate.interpolate = FALSE
  ------- State  111 ------
  seq_generator_short.outs = TRUE
  seq_generator_short.counter = 0
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 0
  suppressorInduction_rhs.ndw_in_short.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_rhs.nd_spec.interpolate = TRUE
  suppressorInduction_rhs.ri.emit_init = FALSE
  suppressorInduction_rhs.buffer.reg = TRUE
  suppressorInduction_rhs.buffer.full = TRUE
  suppressorInduction_rhs.interpolate.interpolate = FALSE
  ------- State  112 ------
  seq_generator_short.outs = TRUE
  seq_generator_short.counter = 0
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 0
  suppressorInduction_rhs.ndw_in_short.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_rhs.nd_spec.interpolate = TRUE
  suppressorInduction_rhs.ri.emit_init = FALSE
  suppressorInduction_rhs.buffer.reg = TRUE
  suppressorInduction_rhs.buffer.full = TRUE
  suppressorInduction_rhs.interpolate.interpolate = FALSE
  ------- State  113 ------
  seq_generator_short.outs = TRUE
  seq_generator_short.counter = 0
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 0
  suppressorInduction_rhs.ndw_in_short.inner_ndwire.state = RUNNING
  suppressorInduction_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  suppressorInduction_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_rhs.nd_spec.interpolate = TRUE
  suppressorInduction_rhs.ri.emit_init = FALSE
  suppressorInduction_rhs.buffer.reg = TRUE
  suppressorInduction_rhs.buffer.full = TRUE
  suppressorInduction_rhs.interpolate.interpolate = FALSE
  ------- State  114 ------
  seq_generator_short.outs = TRUE
  seq_generator_short.counter = 0
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 0
  suppressorInduction_rhs.ndw_in_short.inner_ndwire.state = RUNNING
  suppressorInduction_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  suppressorInduction_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_rhs.nd_spec.interpolate = TRUE
  suppressorInduction_rhs.ri.emit_init = FALSE
  suppressorInduction_rhs.buffer.reg = TRUE
  suppressorInduction_rhs.buffer.full = TRUE
  suppressorInduction_rhs.interpolate.interpolate = FALSE
  ------- State  115 ------
  seq_generator_short.outs = TRUE
  seq_generator_short.counter = 0
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 0
  suppressorInduction_rhs.ndw_in_short.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  suppressorInduction_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_rhs.nd_spec.interpolate = TRUE
  suppressorInduction_rhs.ri.emit_init = FALSE
  suppressorInduction_rhs.buffer.reg = TRUE
  suppressorInduction_rhs.buffer.full = TRUE
  suppressorInduction_rhs.interpolate.interpolate = FALSE
  ------- State  116 ------
  seq_generator_short.outs = TRUE
  seq_generator_short.counter = 0
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 0
  suppressorInduction_rhs.ndw_in_short.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  suppressorInduction_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_rhs.nd_spec.interpolate = TRUE
  suppressorInduction_rhs.ri.emit_init = FALSE
  suppressorInduction_rhs.buffer.reg = TRUE
  suppressorInduction_rhs.buffer.full = TRUE
  suppressorInduction_rhs.interpolate.interpolate = FALSE
  ------- State  117 ------
  seq_generator_short.outs = TRUE
  seq_generator_short.counter = 0
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 0
  suppressorInduction_rhs.ndw_in_short.inner_ndwire.state = RUNNING
  suppressorInduction_rhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_rhs.nd_spec.interpolate = TRUE
  suppressorInduction_rhs.ri.emit_init = FALSE
  suppressorInduction_rhs.buffer.reg = TRUE
  suppressorInduction_rhs.buffer.full = TRUE
  suppressorInduction_rhs.interpolate.interpolate = FALSE
  ------- State  118 ------
  seq_generator_short.outs = TRUE
  seq_generator_short.counter = 0
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 0
  suppressorInduction_rhs.ndw_in_short.inner_ndwire.state = RUNNING
  suppressorInduction_rhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_rhs.nd_spec.interpolate = TRUE
  suppressorInduction_rhs.ri.emit_init = FALSE
  suppressorInduction_rhs.buffer.reg = TRUE
  suppressorInduction_rhs.buffer.full = TRUE
  suppressorInduction_rhs.interpolate.interpolate = FALSE
  ------- State  119 ------
  seq_generator_short.outs = TRUE
  seq_generator_short.counter = 0
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 0
  suppressorInduction_rhs.ndw_in_short.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_rhs.nd_spec.interpolate = TRUE
  suppressorInduction_rhs.ri.emit_init = FALSE
  suppressorInduction_rhs.buffer.reg = TRUE
  suppressorInduction_rhs.buffer.full = TRUE
  suppressorInduction_rhs.interpolate.interpolate = FALSE
  ------- State  120 ------
  seq_generator_short.outs = TRUE
  seq_generator_short.counter = 0
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 0
  suppressorInduction_rhs.ndw_in_short.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_rhs.nd_spec.interpolate = TRUE
  suppressorInduction_rhs.ri.emit_init = FALSE
  suppressorInduction_rhs.buffer.reg = TRUE
  suppressorInduction_rhs.buffer.full = TRUE
  suppressorInduction_rhs.interpolate.interpolate = FALSE
  ------- State  121 ------
  seq_generator_short.outs = TRUE
  seq_generator_short.counter = 0
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 0
  suppressorInduction_rhs.ndw_in_short.inner_ndwire.state = RUNNING
  suppressorInduction_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  suppressorInduction_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_rhs.nd_spec.interpolate = TRUE
  suppressorInduction_rhs.ri.emit_init = TRUE
  suppressorInduction_rhs.buffer.reg = FALSE
  suppressorInduction_rhs.buffer.full = FALSE
  suppressorInduction_rhs.interpolate.interpolate = FALSE
  ------- State  122 ------
  seq_generator_short.outs = TRUE
  seq_generator_short.counter = 0
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 0
  suppressorInduction_rhs.ndw_in_short.inner_ndwire.state = RUNNING
  suppressorInduction_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  suppressorInduction_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_rhs.nd_spec.interpolate = TRUE
  suppressorInduction_rhs.ri.emit_init = TRUE
  suppressorInduction_rhs.buffer.reg = FALSE
  suppressorInduction_rhs.buffer.full = FALSE
  suppressorInduction_rhs.interpolate.interpolate = FALSE
  ------- State  123 ------
  seq_generator_short.outs = TRUE
  seq_generator_short.counter = 0
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 0
  suppressorInduction_rhs.ndw_in_short.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  suppressorInduction_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_rhs.nd_spec.interpolate = TRUE
  suppressorInduction_rhs.ri.emit_init = TRUE
  suppressorInduction_rhs.buffer.reg = FALSE
  suppressorInduction_rhs.buffer.full = FALSE
  suppressorInduction_rhs.interpolate.interpolate = FALSE
  ------- State  124 ------
  seq_generator_short.outs = TRUE
  seq_generator_short.counter = 0
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 0
  suppressorInduction_rhs.ndw_in_short.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  suppressorInduction_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_rhs.nd_spec.interpolate = TRUE
  suppressorInduction_rhs.ri.emit_init = TRUE
  suppressorInduction_rhs.buffer.reg = FALSE
  suppressorInduction_rhs.buffer.full = FALSE
  suppressorInduction_rhs.interpolate.interpolate = FALSE
  ------- State  125 ------
  seq_generator_short.outs = TRUE
  seq_generator_short.counter = 0
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 0
  suppressorInduction_rhs.ndw_in_short.inner_ndwire.state = RUNNING
  suppressorInduction_rhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_rhs.nd_spec.interpolate = TRUE
  suppressorInduction_rhs.ri.emit_init = TRUE
  suppressorInduction_rhs.buffer.reg = FALSE
  suppressorInduction_rhs.buffer.full = FALSE
  suppressorInduction_rhs.interpolate.interpolate = FALSE
  ------- State  126 ------
  seq_generator_short.outs = TRUE
  seq_generator_short.counter = 0
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 0
  suppressorInduction_rhs.ndw_in_short.inner_ndwire.state = RUNNING
  suppressorInduction_rhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_rhs.nd_spec.interpolate = TRUE
  suppressorInduction_rhs.ri.emit_init = TRUE
  suppressorInduction_rhs.buffer.reg = FALSE
  suppressorInduction_rhs.buffer.full = FALSE
  suppressorInduction_rhs.interpolate.interpolate = FALSE
  ------- State  127 ------
  seq_generator_short.outs = TRUE
  seq_generator_short.counter = 0
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 0
  suppressorInduction_rhs.ndw_in_short.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_rhs.nd_spec.interpolate = TRUE
  suppressorInduction_rhs.ri.emit_init = TRUE
  suppressorInduction_rhs.buffer.reg = FALSE
  suppressorInduction_rhs.buffer.full = FALSE
  suppressorInduction_rhs.interpolate.interpolate = FALSE
  ------- State  128 ------
  seq_generator_short.outs = TRUE
  seq_generator_short.counter = 0
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 0
  suppressorInduction_rhs.ndw_in_short.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_rhs.nd_spec.interpolate = TRUE
  suppressorInduction_rhs.ri.emit_init = TRUE
  suppressorInduction_rhs.buffer.reg = FALSE
  suppressorInduction_rhs.buffer.full = FALSE
  suppressorInduction_rhs.interpolate.interpolate = FALSE
  ------- State  129 ------
  seq_generator_short.outs = TRUE
  seq_generator_short.counter = 0
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 0
  suppressorInduction_rhs.ndw_in_short.inner_ndwire.state = RUNNING
  suppressorInduction_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  suppressorInduction_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_rhs.nd_spec.interpolate = TRUE
  suppressorInduction_rhs.ri.emit_init = TRUE
  suppressorInduction_rhs.buffer.reg = FALSE
  suppressorInduction_rhs.buffer.full = FALSE
  suppressorInduction_rhs.interpolate.interpolate = FALSE
  ------- State  130 ------
  seq_generator_short.outs = TRUE
  seq_generator_short.counter = 0
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 0
  suppressorInduction_rhs.ndw_in_short.inner_ndwire.state = RUNNING
  suppressorInduction_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  suppressorInduction_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_rhs.nd_spec.interpolate = TRUE
  suppressorInduction_rhs.ri.emit_init = TRUE
  suppressorInduction_rhs.buffer.reg = FALSE
  suppressorInduction_rhs.buffer.full = FALSE
  suppressorInduction_rhs.interpolate.interpolate = FALSE
  ------- State  131 ------
  seq_generator_short.outs = TRUE
  seq_generator_short.counter = 0
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 0
  suppressorInduction_rhs.ndw_in_short.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  suppressorInduction_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_rhs.nd_spec.interpolate = TRUE
  suppressorInduction_rhs.ri.emit_init = TRUE
  suppressorInduction_rhs.buffer.reg = FALSE
  suppressorInduction_rhs.buffer.full = FALSE
  suppressorInduction_rhs.interpolate.interpolate = FALSE
  ------- State  132 ------
  seq_generator_short.outs = TRUE
  seq_generator_short.counter = 0
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 0
  suppressorInduction_rhs.ndw_in_short.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  suppressorInduction_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_rhs.nd_spec.interpolate = TRUE
  suppressorInduction_rhs.ri.emit_init = TRUE
