*** This is NuSMV 2.7.0 (compiled on (unknown))
*** Enabled addons are: compass
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Please report bugs to <Please report bugs to <nusmv-users@fbk.eu>>

*** Copyright (c) 2010-2025, Fondazione Bruno Kessler

*** This version of NuSMV is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

######################################################################
system diameter: 5
  seq_generator_Ctrl.outs = TRUE
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = FALSE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_lhs.init_buffer_ctrl.reg = TRUE
  sup_mux_lhs.init_buffer_ctrl.full = TRUE
  ------- State  460 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In2.outs = FALSE
  seq_generator_Ctrl.outs = TRUE
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = FALSE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_lhs.init_buffer_ctrl.reg = TRUE
  sup_mux_lhs.init_buffer_ctrl.full = TRUE
  ------- State  461 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In2.outs = TRUE
  seq_generator_Ctrl.outs = TRUE
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = FALSE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_lhs.init_buffer_ctrl.reg = TRUE
  sup_mux_lhs.init_buffer_ctrl.full = TRUE
  ------- State  462 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In2.outs = TRUE
  seq_generator_Ctrl.outs = TRUE
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = FALSE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_lhs.init_buffer_ctrl.reg = TRUE
  sup_mux_lhs.init_buffer_ctrl.full = TRUE
  ------- State  463 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In2.outs = FALSE
  seq_generator_Ctrl.outs = TRUE
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = FALSE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_lhs.init_buffer_ctrl.reg = TRUE
  sup_mux_lhs.init_buffer_ctrl.full = TRUE
  ------- State  464 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In2.outs = FALSE
  seq_generator_Ctrl.outs = TRUE
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = FALSE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_lhs.init_buffer_ctrl.reg = TRUE
  sup_mux_lhs.init_buffer_ctrl.full = TRUE
  ------- State  465 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In2.outs = TRUE
  seq_generator_Ctrl.outs = TRUE
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = FALSE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_lhs.init_buffer_ctrl.reg = TRUE
  sup_mux_lhs.init_buffer_ctrl.full = TRUE
  ------- State  466 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In2.outs = TRUE
  seq_generator_Ctrl.outs = TRUE
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = FALSE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_lhs.init_buffer_ctrl.reg = TRUE
  sup_mux_lhs.init_buffer_ctrl.full = TRUE
  ------- State  467 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In2.outs = FALSE
  seq_generator_Ctrl.outs = TRUE
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = FALSE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_lhs.init_buffer_ctrl.reg = TRUE
  sup_mux_lhs.init_buffer_ctrl.full = TRUE
  ------- State  468 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In2.outs = FALSE
  seq_generator_Ctrl.outs = TRUE
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = FALSE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_lhs.init_buffer_ctrl.reg = TRUE
  sup_mux_lhs.init_buffer_ctrl.full = TRUE
  ------- State  469 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In2.outs = TRUE
  seq_generator_Ctrl.outs = TRUE
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = FALSE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_lhs.init_buffer_ctrl.reg = TRUE
  sup_mux_lhs.init_buffer_ctrl.full = TRUE
  ------- State  470 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In2.outs = TRUE
  seq_generator_Ctrl.outs = TRUE
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = FALSE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_lhs.init_buffer_ctrl.reg = TRUE
  sup_mux_lhs.init_buffer_ctrl.full = TRUE
  ------- State  471 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In2.outs = FALSE
  seq_generator_Ctrl.outs = TRUE
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = FALSE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_lhs.init_buffer_ctrl.reg = TRUE
  sup_mux_lhs.init_buffer_ctrl.full = TRUE
  ------- State  472 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In2.outs = FALSE
  seq_generator_Ctrl.outs = TRUE
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = FALSE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_lhs.init_buffer_ctrl.reg = TRUE
  sup_mux_lhs.init_buffer_ctrl.full = TRUE
  ------- State  473 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In2.outs = TRUE
  seq_generator_Ctrl.outs = TRUE
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = FALSE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_lhs.init_buffer_ctrl.reg = TRUE
  sup_mux_lhs.init_buffer_ctrl.full = TRUE
  ------- State  474 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In2.outs = TRUE
  seq_generator_Ctrl.outs = TRUE
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = FALSE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_lhs.init_buffer_ctrl.reg = TRUE
  sup_mux_lhs.init_buffer_ctrl.full = TRUE
  ------- State  475 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In2.outs = FALSE
  seq_generator_Ctrl.outs = TRUE
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = FALSE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_lhs.init_buffer_ctrl.reg = TRUE
  sup_mux_lhs.init_buffer_ctrl.full = TRUE
  ------- State  476 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In2.outs = FALSE
  seq_generator_Ctrl.outs = TRUE
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = FALSE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_lhs.init_buffer_ctrl.reg = TRUE
  sup_mux_lhs.init_buffer_ctrl.full = TRUE
  ------- State  477 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In2.outs = TRUE
  seq_generator_Ctrl.outs = TRUE
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = FALSE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_lhs.init_buffer_ctrl.reg = TRUE
  sup_mux_lhs.init_buffer_ctrl.full = TRUE
  ------- State  478 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In2.outs = TRUE
  seq_generator_Ctrl.outs = TRUE
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = FALSE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_lhs.init_buffer_ctrl.reg = TRUE
  sup_mux_lhs.init_buffer_ctrl.full = TRUE
  ------- State  479 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In2.outs = FALSE
  seq_generator_Ctrl.outs = TRUE
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = FALSE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_lhs.init_buffer_ctrl.reg = TRUE
  sup_mux_lhs.init_buffer_ctrl.full = TRUE
  ------- State  480 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In2.outs = FALSE
  seq_generator_Ctrl.outs = TRUE
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = FALSE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_lhs.init_buffer_ctrl.reg = TRUE
  sup_mux_lhs.init_buffer_ctrl.full = TRUE
  ------- State  481 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In2.outs = TRUE
  seq_generator_Ctrl.outs = TRUE
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = TRUE
  ------- State  482 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In2.outs = TRUE
  seq_generator_Ctrl.outs = TRUE
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = TRUE
  ------- State  483 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In2.outs = FALSE
  seq_generator_Ctrl.outs = TRUE
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = TRUE
  ------- State  484 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In2.outs = FALSE
  seq_generator_Ctrl.outs = TRUE
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = TRUE
  ------- State  485 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In2.outs = TRUE
  seq_generator_Ctrl.outs = TRUE
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = TRUE
  ------- State  486 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In2.outs = TRUE
  seq_generator_Ctrl.outs = TRUE
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = TRUE
  ------- State  487 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In2.outs = FALSE
  seq_generator_Ctrl.outs = TRUE
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = TRUE
  ------- State  488 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In2.outs = FALSE
  seq_generator_Ctrl.outs = TRUE
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = TRUE
  ------- State  489 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In2.outs = TRUE
  seq_generator_Ctrl.outs = TRUE
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = TRUE
  ------- State  490 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In2.outs = TRUE
  seq_generator_Ctrl.outs = TRUE
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = TRUE
  ------- State  491 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In2.outs = FALSE
  seq_generator_Ctrl.outs = TRUE
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = TRUE
  ------- State  492 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In2.outs = FALSE
  seq_generator_Ctrl.outs = TRUE
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = TRUE
  ------- State  493 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In2.outs = TRUE
  seq_generator_Ctrl.outs = TRUE
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = TRUE
  ------- State  494 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In2.outs = TRUE
  seq_generator_Ctrl.outs = TRUE
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = TRUE
  ------- State  495 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In2.outs = FALSE
  seq_generator_Ctrl.outs = TRUE
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = TRUE
  ------- State  496 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In2.outs = FALSE
  seq_generator_Ctrl.outs = TRUE
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = RUNNING
